bubble,insertion,merge,quick
2,15,3,2
2,15,3,2
2,11,4,6
2,15,3,4
2,15,3,4
2,11,4,6
2,15,3,2
2,11,4,6
2,15,3,4
5,15,3,4
2,11,4,6
2,15,3,4
2,15,3,2
1,8,4,7
1,15,5,7
4,6,1,5
4,6,1,5
3,8,4,4
4,6,4,4
1,8,4,7
4,12,1,8
2,15,3,4
2,12,1,5
4,12,1,5
2,15,3,9
3,8,4,4
3,8,4,4
1,12,2,8
4,12,4,8
4,11,4,8
4,15,1,2
3,15,6,5
4,9,1,2
6,7,2,6
6,7,2,6
4,9,1,5
3,15,6,5
1,15,6,2
1,15,6,2
1,15,6,2
1,15,6,5
4,9,1,5
6,7,2,6
3,15,6,5
3,15,6,5
6,7,2,6
4,9,1,2
4,15,1,2
4,11,4,8
1,12,2,8
4,12,4,8
3,8,4,4
3,8,4,4
4,12,1,5
2,15,3,9
2,15,3,4
2,12,1,5
4,12,1,8
1,8,4,7
4,6,4,4
3,8,4,4
4,6,1,5
4,6,1,5
1,15,5,7
1,8,4,7
2,15,3,2
2,15,3,4
5,15,3,4
2,11,4,6
2,11,4,6
2,15,3,2
2,15,3,2
2,11,4,6
2,11,4,6
2,15,3,4
2,15,3,2
2,11,4,6
2,15,3,2
2,15,3,4
1,8,4,7
1,15,5,7
1,11,1,5
1,8,4,7
4,6,1,5
4,6,1,5
1,8,4,7
3,8,4,4
2,15,3,4
2,15,3,9
4,12,1,5
2,12,1,5
2,15,3,4
3,8,4,4
3,8,4,4
4,12,4,8
4,12,4,8
1,15,6,5
3,15,6,5
6,7,2,6
4,9,1,5
4,9,1,2
6,7,2,6
3,15,6,5
1,15,6,2
1,15,6,2
1,15,6,2
1,15,6,2
6,7,2,6
4,9,1,2
3,15,6,5
3,15,6,5
4,9,1,5
6,7,2,6
1,15,6,5
4,12,4,8
4,11,4,8
3,8,4,4
3,8,4,4
2,12,1,5
2,15,3,4
2,15,3,9
4,12,1,5
2,15,3,4
3,8,4,4
1,8,4,7
4,6,1,5
4,6,1,5
1,8,4,7
1,11,1,5
1,15,5,5
1,8,4,7
2,15,3,4
2,15,3,2
2,15,3,2
2,11,4,6
2,11,4,6
2,15,3,4
2,11,4,6
2,15,3,2
4,11,4,8
2,11,4,6
2,15,3,2
2,11,4,6
2,15,3,4
1,8,4,7
1,8,4,7
1,8,4,7
1,6,1,5
1,11,1,5
4,6,4,4
4,6,4,4
4,12,1,8
2,15,3,4
2,15,3,4
4,12,1,5
2,15,3,9
4,12,4,8
1,12,2,8
3,8,2,4
4,15,1,2
6,7,2,6
1,15,6,5
1,15,6,5
4,15,1,2
3,15,6,5
2,7,2,6
2,7,2,6
3,15,6,5
1,15,6,5
4,15,1,2
6,7,2,6
4,15,1,2
1,15,6,5
3,8,2,4
4,12,4,8
1,12,2,8
2,15,3,9
2,15,3,4
4,12,1,5
4,12,1,8
2,15,3,4
4,6,4,4
4,6,4,4
1,11,1,5
1,6,1,5
1,8,4,7
1,8,4,7
1,8,4,7
2,15,3,4
2,11,4,6
2,11,4,6
2,15,3,2
2,15,3,2
4,11,4,8
2,15,3,2
2,11,4,6
2,11,4,8
2,15,3,2
2,15,3,2
1,8,4,7
1,8,4,7
1,11,1,5
1,6,1,5
4,6,1,5
4,6,4,4
4,6,4,4
3,8,4,4
4,12,1,5
2,15,3,4
2,15,3,4
4,12,1,8
4,12,1,5
3,8,4,4
3,8,2,4
1,12,2,8
1,15,1,2
1,15,6,5
1,15,6,5
4,15,1,2
6,7,2,6
4,9,1,5
6,7,2,6
2,7,2,6
1,15,6,2
1,15,6,2
6,7,2,6
4,9,1,5
1,15,6,5
6,7,2,6
4,15,1,2
1,15,1,2
1,15,6,5
1,12,2,8
3,8,4,4
3,8,4,4
4,12,1,5
2,15,3,4
4,12,1,8
4,12,1,5
2,15,3,4
3,8,4,4
4,6,4,4
4,6,4,4
4,6,1,5
1,6,1,5
1,11,1,5
1,8,4,7
1,8,4,7
2,15,3,2
2,11,4,8
2,15,3,2
2,15,3,2
2,11,4,6
2,15,3,4
2,11,4,6
2,15,3,2
2,15,3,2
2,11,4,8
1,11,1,5
1,6,1,5
1,8,4,7
1,8,4,7
4,6,4,4
3,8,4,4
4,6,4,4
1,6,1,5
4,12,1,5
2,15,3,4
4,12,1,5
4,12,1,8
2,15,3,4
3,8,2,4
3,12,2,8
3,8,4,4
2,7,2,6
6,7,2,6
4,9,1,5
1,15,6,5
1,15,1,2
4,15,1,2
6,7,2,6
1,15,6,5
1,15,1,2
1,15,1,2
6,7,2,6
4,15,1,2
1,15,6,5
1,15,6,5
1,15,1,2
4,9,1,5
6,7,2,6
2,7,2,6
3,8,4,4
3,12,2,8
3,8,2,4
4,12,1,8
2,15,3,4
2,15,3,4
4,12,1,5
4,12,1,5
1,6,1,5
4,6,4,4
3,8,4,4
4,6,4,4
1,8,4,7
1,8,4,7
1,6,1,5
1,11,1,5
2,15,3,2
2,11,4,8
2,11,4,6
2,15,3,2
2,15,3,4
2,11,4,6
2,11,4,8
2,15,3,2
2,15,3,2
2,11,4,8
2,15,3,2
1,6,1,5
1,15,5,7
1,11,1,5
1,8,4,7
1,8,4,7
4,6,4,4
4,6,4,4
2,15,3,9
2,15,3,4
4,12,1,8
4,12,1,5
2,15,3,4
3,12,2,8
4,11,4,8
3,8,2,4
2,7,2,6
3,15,6,5
1,15,6,5
4,15,1,2
6,7,2,6
1,15,1,2
1,15,6,5
1,15,1,2
1,15,6,5
1,15,6,5
6,7,2,6
4,15,1,2
3,15,6,5
2,7,2,6
4,11,4,8
3,8,2,4
3,12,2,8
4,12,1,5
2,15,3,4
2,15,3,4
4,12,1,8
2,15,3,9
4,6,4,4
4,6,4,4
1,8,4,7
1,8,4,7
1,11,1,5
1,15,5,7
1,6,1,5
2,15,3,2
2,15,3,2
2,11,4,6
2,11,4,8
2,15,3,2
2,11,4,6
3,11,4,6
5,15,5,4
5,15,5,4
3,10,4,6
5,15,5,4
3,10,4,6
3,15,5,5
3,15,5,5
3,6,4,8
3,6,4,4
4,6,4,4
2,15,3,5
2,12,1,5
1,12,1,5
2,15,3,9
3,12,4,8
2,12,1,5
3,12,2,8
1,12,2,8
1,12,2,8
3,15,5,5
1,12,2,8
3,10,4,6
1,12,2,6
1,9,5,5
1,9,1,5
1,12,2,6
3,10,4,6
1,12,2,6
1,9,1,5
1,9,1,5
1,12,2,6
1,12,2,6
1,9,1,5
3,10,4,6
3,10,4,6
1,9,5,5
1,12,2,6
1,12,2,8
3,15,5,5
1,12,2,8
1,12,2,8
3,12,2,8
3,12,4,8
2,12,1,5
2,12,1,5
2,15,3,9
2,15,3,5
2,12,1,5
4,6,4,4
3,6,4,4
3,6,4,8
3,15,5,5
3,15,5,5
3,10,4,6
5,15,5,4
5,15,5,4
3,10,4,6
3,11,4,6
5,15,5,4
3,10,4,6
5,15,5,4
5,15,5,4
3,11,4,6
2,11,4,6
3,15,5,5
3,15,5,5
1,15,5,5
4,6,4,4
3,6,4,4
2,15,3,9
2,12,1,5
2,12,1,5
2,15,3,5
3,12,2,8
2,15,3,9
3,12,4,8
1,12,2,8
1,12,2,8
3,10,4,6
1,9,1,5
1,12,2,6
1,12,2,6
1,9,5,4
3,10,4,6
3,10,6,6
1,9,5,4
1,12,1,5
1,12,1,5
1,9,5,4
3,10,6,6
1,9,5,4
1,12,2,6
3,10,4,6
3,10,4,6
1,12,2,6
1,9,1,5
1,12,2,8
1,12,2,8
3,12,4,8
2,15,3,9
3,12,2,8
2,12,1,5
2,15,3,5
2,15,3,9
2,12,1,5
3,6,4,4
4,6,4,4
1,15,5,5
3,15,5,5
3,15,5,5
2,11,4,6
5,15,5,4
3,11,4,6
3,10,4,6
5,15,5,4
3,11,4,6
5,15,5,4
1,11,1,5
3,10,4,6
3,11,4,6
5,9,5,4
3,15,5,5
3,15,5,5
3,15,5,5
4,6,4,4
4,6,4,4
3,12,2,8
3,12,2,8
2,15,3,9
2,12,1,5
2,15,3,9
2,15,3,5
2,12,1,5
1,12,2,8
1,12,2,8
3,10,6,6
1,9,1,5
1,12,2,6
3,10,4,6
3,10,4,6
1,12,2,6
1,9,5,4
1,12,2,5
1,9,5,4
1,9,5,4
1,12,2,5
3,10,4,6
1,9,5,4
1,12,2,6
1,12,2,6
1,9,1,5
3,10,4,6
3,10,6,6
1,12,2,8
1,12,2,8
2,15,3,5
2,12,1,5
2,12,1,5
2,15,3,9
2,15,3,9
3,12,2,8
3,12,2,8
4,6,4,4
4,6,4,4
3,15,5,5
3,15,5,5
3,15,5,5
3,11,4,6
5,9,5,4
5,15,5,4
3,10,4,6
3,11,4,6
5,15,5,4
5,9,5,4
3,11,4,6
3,10,4,6
5,15,5,4
3,10,4,6
3,15,5,5
3,15,5,5
3,6,4,4
4,6,4,4
3,6,4,8
3,12,4,8
3,12,2,8
2,12,1,5
2,12,1,5
2,15,3,5
2,15,3,9
2,12,1,5
3,15,5,5
1,12,2,8
1,12,2,8
1,12,2,8
4,9,1,5
6,12,2,6
1,12,2,6
1,9,5,4
3,10,4,6
3,10,4,6
1,9,1,5
1,12,2,6
3,10,4,6
1,12,2,6
1,9,1,5
1,9,5,4
1,12,2,6
3,10,4,6
6,12,2,6
4,9,1,5
3,12,2,8
1,12,2,8
1,12,2,8
3,15,5,5
2,15,3,9
2,12,1,5
2,12,1,5
2,15,3,5
3,12,2,8
2,12,1,5
3,12,4,8
3,6,4,8
4,6,4,4
3,6,4,4
3,15,5,5
3,15,5,5
3,10,4,6
3,10,4,6
5,15,5,4
1,9,5,4
3,11,4,6
5,15,5,4
