bubble,insertion,merge,quick
110,270,248,199
119,262,232,192
121,268,248,199
119,262,232,192
119,262,245,192
110,250,245,197
127,249,245,185
114,249,245,185
110,262,245,197
113,250,248,196
113,250,248,189
131,250,248,189
131,250,248,189
107,256,232,196
107,256,232,196
117,259,248,189
107,256,232,196
117,259,248,189
131,250,248,189
107,256,232,196
131,250,248,189
113,250,248,189
113,250,248,196
114,249,245,185
110,262,245,197
110,262,245,197
127,249,245,185
119,262,245,192
119,262,232,192
119,262,232,192
121,268,248,199
110,270,248,199
110,270,248,199
111,248,239,193
111,270,239,195
126,242,239,181
112,270,239,195
118,250,241,204
112,270,239,195
124,250,241,204
124,250,241,204
109,262,232,185
112,260,255,183
112,257,255,183
109,262,232,185
125,257,255,186
125,257,255,186
125,257,255,186
125,257,255,186
125,257,255,186
132,262,232,185
112,260,255,183
112,260,255,183
109,262,232,185
125,257,255,186
118,252,241,177
112,270,239,195
112,270,239,195
124,250,241,204
118,250,241,204
111,270,239,195
111,248,239,195
126,242,248,181
119,262,245,192
119,262,232,192
110,268,248,199
110,270,239,195
110,270,248,199
127,249,245,185
110,250,245,197
110,262,245,197
114,249,245,185
119,262,245,192
113,250,248,196
113,250,248,189
107,256,232,189
131,250,248,189
131,259,248,189
107,250,232,196
111,250,235,204
131,250,248,189
131,250,248,189
131,259,248,189
107,256,232,196
107,256,232,189
131,250,248,189
113,250,248,189
113,250,248,196
119,262,245,192
110,262,245,197
114,249,245,185
127,249,245,185
110,250,245,197
110,268,248,199
110,270,239,195
119,262,232,192
110,268,248,199
119,262,245,192
126,242,248,181
111,248,239,195
111,270,239,195
118,250,241,204
124,250,241,204
112,270,239,195
112,270,239,195
118,252,241,177
125,257,255,186
112,260,255,183
109,262,232,185
132,262,232,185
112,260,255,183
125,257,255,186
125,257,255,186
125,257,255,186
125,257,255,186
109,262,232,185
112,260,255,183
112,257,255,183
109,262,232,185
109,262,232,185
112,270,239,195
112,270,239,195
124,250,241,204
124,250,241,204
111,248,239,193
122,242,239,168
111,248,239,195
124,250,241,204
112,270,239,195
126,242,248,181
119,262,232,192
119,262,245,192
110,268,248,199
110,270,248,195
127,249,245,185
110,262,245,197
110,250,245,197
127,249,245,185
127,249,245,185
113,250,248,189
113,250,248,196
107,256,232,196
131,259,248,189
131,250,248,189
107,256,232,189
113,250,248,196
113,250,248,196
131,250,248,189
107,256,232,189
107,256,232,196
131,259,248,189
113,250,248,196
113,250,248,189
127,249,245,185
110,250,245,197
127,249,245,185
127,249,245,185
110,262,245,197
110,270,248,195
110,268,248,199
119,262,245,192
119,262,232,192
126,242,248,181
112,270,239,195
124,250,235,204
111,248,239,195
122,242,239,168
111,248,239,193
124,250,241,204
124,250,241,204
112,270,239,195
112,270,239,195
109,262,232,185
112,257,255,183
132,262,232,185
109,262,232,185
112,260,255,183
125,257,255,186
125,257,255,186
125,257,255,186
132,262,232,185
112,257,255,183
109,262,232,192
109,262,232,185
125,257,255,186
118,252,241,177
118,252,241,177
126,242,239,181
124,250,241,204
111,248,239,195
126,242,239,168
124,250,235,204
111,270,239,195
112,270,239,195
121,268,248,199
110,268,248,199
119,262,232,192
127,249,245,185
119,262,245,192
127,249,245,185
127,257,255,186
110,262,245,192
107,250,232,196
131,250,248,189
113,250,248,196
107,250,248,196
131,250,248,189
107,250,248,196
131,250,248,189
131,250,248,189
113,250,248,196
107,250,232,196
127,257,245,186
110,262,245,192
119,262,245,192
127,249,245,185
127,249,245,185
110,268,248,199
119,262,232,192
121,268,248,199
112,270,239,195
111,270,239,195
124,250,235,204
122,242,239,168
111,248,239,195
124,250,241,204
126,242,239,181
118,252,241,177
118,252,241,177
109,262,232,185
125,257,255,186
112,257,255,183
109,262,232,192
132,262,232,185
125,257,255,186
112,260,255,183
125,257,255,186
109,262,232,185
109,262,232,185
112,257,255,183
118,252,241,177
112,270,239,195
118,252,241,177
124,250,241,204
122,242,239,168
124,250,235,204
126,242,239,181
124,250,241,204
112,270,239,195
111,270,239,195
110,268,248,199
110,268,248,199
110,268,248,199
110,262,245,197
110,262,245,192
127,257,245,186
127,249,245,185
119,262,245,192
113,250,248,189
131,259,248,189
131,250,248,189
113,250,248,196
113,250,248,196
131,250,248,189
113,250,248,196
131,250,248,189
113,250,248,189
107,250,248,196
131,250,248,189
113,250,248,189
127,249,245,185
119,262,245,192
110,262,245,192
127,257,245,186
110,262,245,197
110,268,248,199
121,268,248,199
110,268,248,199
111,270,239,195
112,270,239,195
124,250,241,204
126,242,239,181
124,250,235,204
122,242,239,168
124,250,241,204
118,252,241,177
112,270,239,195
118,252,241,177
109,262,232,185
112,257,255,183
125,257,255,186
109,262,232,185
112,260,255,183
109,262,232,185
125,257,255,186
112,257,255,186
109,262,232,192
112,257,255,183
124,250,241,204
118,250,241,177
118,252,241,177
110,270,239,195
112,270,239,195
112,270,239,195
111,250,235,204
126,242,239,181
124,250,241,204
126,242,239,181
110,270,248,199
110,268,248,199
121,268,248,199
127,249,245,185
110,262,245,197
119,262,245,192
127,249,245,185
110,262,245,197
113,250,248,196
107,250,248,196
131,250,248,189
131,250,248,189
113,250,248,196
117,259,248,191
117,259,248,191
131,250,248,189
113,250,248,196
107,250,248,196
131,250,248,189
113,250,248,196
110,262,245,197
119,262,245,192
127,249,245,185
127,249,245,185
110,262,245,197
121,268,248,199
110,268,248,199
110,270,248,199
126,242,239,181
124,250,241,204
126,242,239,168
111,250,235,204
112,270,239,195
112,270,239,195
110,270,239,195
118,252,241,177
118,252,241,177
124,250,241,204
112,257,255,183
125,257,255,186
109,262,232,192
109,262,232,185
125,257,255,186
125,257,255,186
109,262,232,192
125,257,255,186
125,257,255,186
109,262,232,185
109,262,232,185
118,252,241,177
118,250,241,204
112,270,239,195
126,242,239,181
112,270,239,195
111,270,239,195
124,250,241,204
126,242,239,181
111,250,235,204
126,242,239,181
121,268,248,199
119,262,232,192
110,268,248,199
127,249,245,185
119,262,245,192
110,262,245,192
127,257,245,185
114,249,245,185
113,250,248,196
131,250,248,189
131,250,248,189
107,250,248,196
107,256,232,196
107,256,232,196
131,250,248,189
107,250,232,196
113,250,248,196
131,250,248,189
114,249,245,185
110,262,245,192
127,257,245,186
127,249,245,185
119,262,245,192
110,268,248,199
121,268,248,199
119,262,232,192
126,242,239,181
124,250,235,204
126,242,239,181
124,250,241,204
111,270,239,195
112,270,239,195
126,242,239,181
111,270,239,195
118,250,241,204
118,252,241,177
109,262,232,185
125,257,255,186
109,262,232,185
119,262,232,192
125,257,255,186
127,257,255,186
111,256,261,189
114,260,251,183
126,242,248,181
132,262,261,181
114,259,251,176
114,260,251,176
111,262,261,181
116,250,244,186
105,252,240,177
116,250,244,186
118,252,241,177
105,252,240,177
122,242,239,168
122,242,239,168
125,248,252,193
125,248,252,193
119,248,252,190
121,268,248,199
121,268,248,199
123,252,240,202
123,252,240,202
110,250,245,197
123,252,240,202
119,249,252,190
125,250,244,186
125,250,244,186
114,249,245,190
117,259,248,191
102,256,232,189
122,259,248,191
117,259,248,191
102,256,232,189
117,259,248,191
102,256,232,189
102,256,232,189
122,259,248,191
117,259,248,191
125,250,244,186
114,249,245,190
119,249,252,190
125,250,244,186
110,250,245,197
123,252,240,202
123,252,240,202
123,252,240,202
121,268,248,199
121,268,248,199
119,248,252,190
125,248,252,193
125,248,252,193
122,242,239,168
122,242,239,168
105,252,240,177
118,252,241,177
116,250,244,186
105,252,240,177
116,250,244,186
114,260,251,176
111,262,261,181
132,262,261,181
114,259,251,176
114,260,251,183
126,264,248,181
111,256,261,189
132,262,261,181
111,262,261,181
114,260,251,176
114,260,251,176
132,262,261,181
116,250,244,186
118,252,241,177
116,250,244,186
105,252,240,177
125,248,252,193
122,242,239,168
122,242,239,168
125,248,252,193
116,242,239,168
125,248,252,193
121,268,248,199
121,268,248,199
123,252,240,202
123,252,240,202
114,249,245,190
114,249,245,190
125,250,244,186
125,250,244,186
119,249,252,190
122,259,251,176
107,256,232,189
102,256,232,189
117,259,248,191
122,259,248,191
102,256,232,189
122,259,248,191
102,256,232,189
102,256,232,189
117,259,248,191
107,256,232,189
122,259,251,176
125,250,244,186
119,249,252,190
114,249,245,190
125,250,244,186
114,249,245,190
123,252,240,202
123,252,240,202
121,268,248,199
121,268,248,199
125,248,252,193
116,242,239,168
125,248,252,193
122,242,239,168
122,242,239,168
125,248,252,193
105,252,240,177
116,250,244,186
118,252,241,177
116,250,244,186
114,260,251,176
132,262,261,181
111,262,261,181
114,260,251,176
132,262,261,181
114,260,251,176
111,262,261,181
132,262,261,181
114,260,251,176
132,262,261,185
118,252,241,177
116,250,244,186
105,252,240,177
116,250,244,186
125,248,252,193
125,248,252,193
116,242,244,186
122,242,239,168
111,248,239,193
122,242,239,168
121,268,248,199
121,268,248,199
125,250,244,186
119,249,245,190
119,249,252,190
125,250,244,186
123,252,240,202
114,249,245,190
123,252,240,202
122,259,251,176
122,259,248,191
102,256,232,189
102,256,232,189
122,259,248,191
102,256,232,189
102,256,232,189
102,256,232,189
122,259,248,191
117,259,248,191
111,256,261,189
114,259,251,176
123,252,240,202
114,249,245,190
123,252,240,202
119,249,245,190
125,250,244,186
125,250,244,186
114,249,245,190
121,268,248,199
121,268,248,199
122,242,239,168
111,248,239,193
122,242,239,168
116,242,244,186
125,248,252,193
125,248,252,193
116,250,244,186
105,252,240,177
116,250,244,186
118,252,241,177
132,262,261,185
132,262,261,181
114,260,251,176
114,260,251,176
111,262,261,181
111,256,261,181
114,260,251,176
132,262,261,181
111,262,261,181
114,260,251,176
112,260,251,183
105,252,240,177
105,252,240,177
116,250,244,186
118,252,241,177
116,250,244,186
125,248,252,193
125,248,252,193
122,242,239,168
122,242,239,168
123,268,240,202
121,268,248,199
125,248,252,193
121,268,248,199
125,250,244,186
119,249,252,190
119,249,245,190
116,250,244,186
125,250,244,197
123,252,240,202
123,252,240,202
122,259,248,191
102,256,232,189
102,256,232,189
117,259,248,191
117,259,248,191
117,259,248,191
102,256,232,189
117,259,248,191
122,259,248,191
102,256,232,189
123,252,240,202
125,250,245,197
123,252,240,202
119,249,245,190
125,250,244,186
125,250,244,186
119,249,252,190
121,268,248,199
125,248,252,193
121,268,248,199
123,268,240,202
122,242,239,168
122,242,239,168
125,248,252,193
125,248,252,193
116,250,244,186
118,252,241,177
116,250,244,186
105,252,240,177
105,252,240,177
112,260,251,183
111,262,261,181
114,260,251,176
114,260,251,176
132,262,261,181
111,256,261,181
