algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.02;10000;29;1880;18.8;0.29
insertion;0.02;10000;26;1849;18.49;0.26
insertion;0.02;10000;26;1849;18.49;0.26
insertion;0.02;10000;24;1858;18.58;0.24
insertion;0.02;10000;29;1880;18.8;0.29
insertion;0.02;10000;26;1909;19.09;0.26
insertion;0.02;10000;30;1905;19.05;0.3
insertion;0.02;10000;24;1903;19.03;0.24
insertion;0.02;10000;29;1885;18.85;0.29
insertion;0.02;10000;26;1920;19.2;0.26
insertion;0.02;10000;27;1843;18.43;0.27
insertion;0.02;10000;26;1861;18.61;0.26
insertion;0.02;10000;27;1837;18.37;0.27
insertion;0.02;10000;29;1826;18.26;0.29
insertion;0.02;10000;28;1878;18.78;0.28
insertion;0.02;10000;29;1841;18.41;0.29
insertion;0.02;10000;22;1843;18.43;0.22
insertion;0.02;10000;24;1875;18.75;0.24
insertion;0.02;10000;25;1874;18.74;0.25
insertion;0.02;10000;24;1975;19.75;0.24
insertion;0.02;10000;28;1879;18.79;0.28
insertion;0.02;10000;26;1865;18.65;0.26
insertion;0.02;10000;25;1864;18.64;0.25
insertion;0.02;10000;25;1887;18.87;0.25
insertion;0.02;10000;25;1877;18.77;0.25
insertion;0.02;10000;29;1876;18.76;0.29
insertion;0.02;10000;28;1939;19.39;0.28
insertion;0.02;10000;28;1882;18.82;0.28
insertion;0.02;10000;22;1899;18.99;0.22
insertion;0.02;10000;26;1828;18.28;0.26
insertion;0.02;10000;26;1894;18.94;0.26
insertion;0.02;10000;26;1834;18.34;0.26
insertion;0.02;10000;24;1896;18.96;0.24
insertion;0.02;10000;31;1902;19.02;0.31
insertion;0.02;10000;33;1861;18.61;0.33
insertion;0.02;10000;26;1828;18.28;0.26
insertion;0.02;10000;23;1884;18.84;0.23
insertion;0.02;10000;24;1900;19.0;0.24
insertion;0.02;10000;22;1900;19.0;0.22
insertion;0.02;10000;28;1872;18.72;0.28
insertion;0.02;10000;31;1860;18.6;0.31
insertion;0.02;10000;28;1868;18.68;0.28
insertion;0.02;10000;25;1864;18.64;0.25
insertion;0.02;10000;24;1875;18.75;0.24
insertion;0.02;10000;24;1891;18.91;0.24
insertion;0.02;10000;25;1874;18.74;0.25
insertion;0.02;10000;29;1850;18.5;0.29
insertion;0.02;10000;23;1879;18.79;0.23
insertion;0.02;10000;24;1868;18.68;0.24
insertion;0.02;10000;29;1826;18.26;0.29
insertion;0.02;10000;25;1921;19.21;0.25
insertion;0.02;10000;21;1895;18.95;0.21
insertion;0.02;10000;24;1861;18.61;0.24
insertion;0.02;10000;24;1899;18.99;0.24
insertion;0.02;10000;27;1909;19.09;0.27
insertion;0.02;10000;23;1909;19.09;0.23
insertion;0.02;10000;21;1848;18.48;0.21
insertion;0.02;10000;27;1897;18.97;0.27
insertion;0.02;10000;24;1880;18.8;0.24
insertion;0.02;10000;26;1848;18.48;0.26
insertion;0.02;10000;25;1946;19.46;0.25
insertion;0.02;10000;29;1881;18.81;0.29
insertion;0.02;10000;26;1849;18.49;0.26
insertion;0.02;10000;26;1854;18.54;0.26
insertion;0.02;10000;29;1881;18.81;0.29
insertion;0.02;10000;25;1946;19.46;0.25
insertion;0.02;10000;24;1880;18.8;0.24
insertion;0.02;10000;26;1848;18.48;0.26
insertion;0.02;10000;21;1848;18.48;0.21
insertion;0.02;10000;27;1897;18.97;0.27
insertion;0.02;10000;23;1909;19.09;0.23
insertion;0.02;10000;29;1885;18.85;0.29
insertion;0.02;10000;24;1899;18.99;0.24
insertion;0.02;10000;24;1861;18.61;0.24
insertion;0.02;10000;21;1895;18.95;0.21
insertion;0.02;10000;25;1921;19.21;0.25
insertion;0.02;10000;26;1857;18.57;0.26
insertion;0.02;10000;24;1868;18.68;0.24
insertion;0.02;10000;25;1912;19.12;0.25
insertion;0.02;10000;29;1850;18.5;0.29
insertion;0.02;10000;25;1874;18.74;0.25
insertion;0.02;10000;24;1820;18.2;0.24
insertion;0.02;10000;24;1891;18.91;0.24
insertion;0.02;10000;28;1868;18.68;0.28
insertion;0.02;10000;25;1864;18.64;0.25
insertion;0.02;10000;22;1900;19.0;0.22
insertion;0.02;10000;25;1887;18.87;0.25
insertion;0.02;10000;28;1872;18.72;0.28
insertion;0.02;10000;24;1900;19.0;0.24
insertion;0.02;10000;23;1884;18.84;0.23
insertion;0.02;10000;28;1939;19.39;0.28
insertion;0.02;10000;31;1902;19.02;0.31
insertion;0.02;10000;33;1861;18.61;0.33
insertion;0.02;10000;26;1834;18.34;0.26
insertion;0.02;10000;25;1875;18.75;0.25
insertion;0.02;10000;26;1894;18.94;0.26
insertion;0.02;10000;31;1902;19.02;0.31
insertion;0.02;10000;24;1896;18.96;0.24
insertion;0.02;10000;29;1837;18.37;0.29
insertion;0.02;10000;24;1882;18.82;0.24
insertion;0.02;10000;24;1900;19.0;0.24
insertion;0.02;10000;31;1905;19.05;0.31
insertion;0.02;10000;25;1864;18.64;0.25
insertion;0.02;10000;27;1870;18.7;0.27
insertion;0.02;10000;27;1808;18.08;0.27
insertion;0.02;10000;33;1933;19.33;0.33
insertion;0.02;10000;22;1900;19.0;0.22
insertion;0.02;10000;24;1887;18.87;0.24
insertion;0.02;10000;25;1874;18.74;0.25
insertion;0.02;10000;24;1891;18.91;0.24
insertion;0.02;10000;24;1868;18.68;0.24
insertion;0.02;10000;23;1879;18.79;0.23
insertion;0.02;10000;25;1921;19.21;0.25
insertion;0.02;10000;29;1826;18.26;0.29
insertion;0.02;10000;24;1847;18.47;0.24
insertion;0.02;10000;21;1895;18.95;0.21
insertion;0.02;10000;26;1861;18.61;0.26
insertion;0.02;10000;23;1909;19.09;0.23
insertion;0.02;10000;27;1909;19.09;0.27
insertion;0.02;10000;24;1886;18.86;0.24
insertion;0.02;10000;24;1880;18.8;0.24
insertion;0.02;10000;22;1918;19.18;0.22
insertion;0.02;10000;24;1903;19.03;0.24
insertion;0.02;10000;26;1909;19.09;0.26
insertion;0.02;10000;26;1849;18.49;0.26
insertion;0.02;10000;29;1881;18.81;0.29
insertion;0.02;10000;29;1881;18.81;0.29
insertion;0.02;10000;26;1849;18.49;0.26
insertion;0.02;10000;26;1909;19.09;0.26
insertion;0.02;10000;22;1918;19.18;0.22
insertion;0.02;10000;21;1848;18.48;0.21
insertion;0.02;10000;26;1848;18.48;0.26
insertion;0.02;10000;24;1880;18.8;0.24
insertion;0.02;10000;27;1909;19.09;0.27
insertion;0.02;10000;29;1885;18.85;0.29
insertion;0.02;10000;26;1861;18.61;0.26
insertion;0.02;10000;29;1874;18.74;0.29
insertion;0.02;10000;24;1847;18.47;0.24
insertion;0.02;10000;29;1826;18.26;0.29
insertion;0.02;10000;25;1921;19.21;0.25
insertion;0.02;10000;23;1879;18.79;0.23
insertion;0.02;10000;24;1868;18.68;0.24
insertion;0.02;10000;24;1891;18.91;0.24
insertion;0.02;10000;29;1876;18.76;0.29
insertion;0.02;10000;28;1879;18.79;0.28
insertion;0.02;10000;25;1877;18.77;0.25
insertion;0.02;10000;27;1808;18.08;0.27
insertion;0.02;10000;22;1900;19.0;0.22
insertion;0.02;10000;25;1864;18.64;0.25
insertion;0.02;10000;27;1870;18.7;0.27
insertion;0.02;10000;23;1884;18.84;0.23
