algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;15;19;19.0;15.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;7;22;22.0;7.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;11;24;24.0;11.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;25;25.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;10;22;22.0;10.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;16;21;21.0;16.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;10;19;19.0;10.0
insertion;0.05;100;14;20;20.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;23;23.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;24;24.0;9.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;14;19;19.0;14.0
insertion;0.05;100;9;25;25.0;9.0
