algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
merge;0.01;10000;58
merge;0.01;10000;55
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;83
merge;0.01;10000;83
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;96
merge;0.01;10000;64
merge;0.01;10000;62
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;72
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;96
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;54
merge;0.01;10000;83
merge;0.01;10000;57
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;82
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;83
merge;0.01;10000;54
merge;0.01;10000;62
merge;0.01;10000;96
merge;0.01;10000;62
merge;0.01;10000;50
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;72
merge;0.01;10000;90
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;90
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;58
merge;0.01;10000;62
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;62
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;54
merge;0.01;10000;83
merge;0.01;10000;73
merge;0.01;10000;57
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;82
merge;0.01;10000;85
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;82
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;73
merge;0.01;10000;83
merge;0.01;10000;54
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;62
merge;0.01;10000;50
merge;0.01;10000;62
merge;0.01;10000;96
merge;0.01;10000;58
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;67
merge;0.01;10000;96
merge;0.01;10000;62
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;74
merge;0.01;10000;83
merge;0.01;10000;57
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;82
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;58
merge;0.01;10000;55
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;82
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;57
merge;0.01;10000;83
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;96
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;96
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;54
merge;0.01;10000;70
merge;0.01;10000;57
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;82
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;58
merge;0.01;10000;58
merge;0.01;10000;73
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;73
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;58
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;82
merge;0.01;10000;62
merge;0.01;10000;73
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;57
merge;0.01;10000;70
merge;0.01;10000;54
merge;0.01;10000;74
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;96
merge;0.01;10000;50
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;50
merge;0.01;10000;62
merge;0.01;10000;67
merge;0.01;10000;70
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;57
merge;0.01;10000;70
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;62
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;57
merge;0.01;10000;57
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;70
merge;0.01;10000;62
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;73
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;74
merge;0.01;10000;65
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;50
merge;0.01;10000;62
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;62
merge;0.01;10000;54
merge;0.01;10000;57
merge;0.01;10000;57
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;58
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;61
merge;0.01;10000;55
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;57
merge;0.01;10000;57
merge;0.01;10000;54
merge;0.01;10000;62
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;62
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;74
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;72
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;96
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;57
merge;0.01;10000;83
merge;0.01;10000;57
merge;0.01;10000;73
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;58
merge;0.01;10000;61
merge;0.01;10000;55
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;73
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;73
merge;0.01;10000;58
merge;0.01;10000;85
merge;0.01;10000;61
merge;0.01;10000;55
merge;0.01;10000;58
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;62
merge;0.01;10000;73
merge;0.01;10000;57
merge;0.01;10000;83
merge;0.01;10000;57
merge;0.01;10000;54
merge;0.01;10000;54
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;50
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;74
merge;0.01;10000;96
merge;0.01;10000;72
merge;0.01;10000;72
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;73
merge;0.01;10000;96
merge;0.01;10000;72
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;64
merge;0.01;10000;50
merge;0.01;10000;74
merge;0.01;10000;53
merge;0.01;10000;74
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;70
merge;0.01;10000;65
merge;0.01;10000;73
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;85
merge;0.01;10000;77
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;53
merge;0.01;10000;77
merge;0.01;10000;77
merge;0.01;10000;53
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;77
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;73
merge;0.01;10000;65
merge;0.01;10000;73
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;74
merge;0.01;10000;53
merge;0.01;10000;74
merge;0.01;10000;64
merge;0.01;10000;103
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;96
merge;0.01;10000;90
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;50
merge;0.01;10000;64
merge;0.01;10000;64
merge;0.01;10000;103
merge;0.01;10000;71
merge;0.01;10000;74
merge;0.01;10000;61
merge;0.01;10000;74
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;83
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;73
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;77
merge;0.01;10000;77
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;77
merge;0.01;10000;77
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;70
merge;0.01;10000;73
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;61
merge;0.01;10000;83
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;64
merge;0.01;10000;71
merge;0.01;10000;103
merge;0.01;10000;50
merge;0.01;10000;64
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;66
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;90
merge;0.01;10000;96
merge;0.01;10000;66
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;64
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;64
merge;0.01;10000;103
merge;0.01;10000;71
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;70
merge;0.01;10000;71
merge;0.01;10000;61
merge;0.01;10000;83
merge;0.01;10000;61
merge;0.01;10000;96
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;77
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;77
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;83
merge;0.01;10000;70
merge;0.01;10000;71
merge;0.01;10000;71
merge;0.01;10000;85
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;64
merge;0.01;10000;71
merge;0.01;10000;103
merge;0.01;10000;74
merge;0.01;10000;64
merge;0.01;10000;74
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;67
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;103
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;64
merge;0.01;10000;103
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;71
merge;0.01;10000;70
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;65
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;61
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;53
merge;0.01;10000;85
merge;0.01;10000;55
merge;0.01;10000;55
merge;0.01;10000;85
merge;0.01;10000;61
merge;0.01;10000;70
merge;0.01;10000;70
merge;0.01;10000;82
merge;0.01;10000;82
merge;0.01;10000;73
merge;0.01;10000;73
merge;0.01;10000;65
merge;0.01;10000;70
merge;0.01;10000;96
merge;0.01;10000;61
merge;0.01;10000;61
merge;0.01;10000;85
merge;0.01;10000;71
merge;0.01;10000;71
merge;0.01;10000;70
merge;0.01;10000;103
merge;0.01;10000;64
merge;0.01;10000;64
merge;0.01;10000;103
merge;0.01;10000;74
merge;0.01;10000;74
merge;0.01;10000;103
merge;0.01;10000;67
merge;0.01;10000;67
merge;0.01;10000;90
merge;0.01;10000;66
merge;0.01;10000;66
merge;0.01;10000;90
merge;0.01;10000;67
merge;0.01;100;65
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;93
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;41
merge;0.01;100;76
merge;0.01;100;41
merge;0.01;100;76
merge;0.01;100;76
merge;0.01;100;30
merge;0.01;100;67
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;67
merge;0.01;100;48
merge;0.01;100;45
merge;0.01;100;30
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;76
merge;0.01;100;76
merge;0.01;100;41
merge;0.01;100;76
merge;0.01;100;41
merge;0.01;100;93
merge;0.01;100;93
merge;0.01;100;65
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;65
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;65
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;93
merge;0.01;100;76
merge;0.01;100;65
merge;0.01;100;65
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;76
merge;0.01;100;76
merge;0.01;100;45
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;67
merge;0.01;100;48
merge;0.01;100;30
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;30
merge;0.01;100;45
merge;0.01;100;67
merge;0.01;100;48
merge;0.01;100;76
merge;0.01;100;76
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;65
merge;0.01;100;76
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;65
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;49
merge;0.01;100;65
merge;0.01;100;65
merge;0.01;100;49
merge;0.01;100;45
merge;0.01;100;45
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;41
merge;0.01;100;65
merge;0.01;100;65
merge;0.01;100;93
merge;0.01;100;76
merge;0.01;100;76
merge;0.01;100;41
merge;0.01;100;41
merge;0.01;100;45
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;45
merge;0.01;100;30
merge;0.01;100;67
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;93
merge;0.01;100;49
merge;0.01;100;49
merge;0.01;100;48
merge;0.01;100;48
merge;0.01;100;49
merge;0.01;100;30
merge;0.01;100;48
merge;0.01;100;67
merge;0.01;100;67
